ticker,company_name,sub_sector,quarter,quarter_end_date,revenue_mm,ebitda_mm,ebitda_margin,total_debt_mm,cash_mm,net_debt_mm,leverage_ratio,interest_coverage,capex_mm,free_cash_flow_mm,same_store_sales_growth
MEGAMART,MegaMart Inc,Big Box,2022Q1,2022-03-31,95404.8,7842.5,0.0822,12988.1,7427.7,5560.5,1.66,10.11,3788.0,3278.9,0.0067
MEGAMART,MegaMart Inc,Big Box,2022Q2,2022-06-30,95723.5,8269.1,0.0864,14372.7,3342.3,11030.4,1.74,8.54,3063.6,4236.9,-0.0106
MEGAMART,MegaMart Inc,Big Box,2022Q3,2022-09-30,95395.1,8215.3,0.0861,14409.2,3763.8,10645.4,1.75,12.77,1963.7,5608.3,-0.0158
MEGAMART,MegaMart Inc,Big Box,2022Q4,2022-12-31,95877.5,8334.0,0.0869,14400.9,4178.5,10222.4,1.73,9.21,5455.9,1973.0,-0.0161
MEGAMART,MegaMart Inc,Big Box,2023Q1,2023-03-31,96356.4,8601.8,0.0893,14938.4,3526.7,11411.6,1.74,10.57,5195.3,2592.9,0.0213
MEGAMART,MegaMart Inc,Big Box,2023Q2,2023-06-30,96266.3,8507.0,0.0884,16616.9,3726.0,12891.0,1.95,7.64,2325.3,5068.6,0.0268
MEGAMART,MegaMart Inc,Big Box,2023Q3,2023-09-30,96691.4,8716.3,0.0901,17773.2,5803.8,11969.4,2.04,9.56,5745.3,2059.5,-0.0039
MEGAMART,MegaMart Inc,Big Box,2023Q4,2023-12-31,96990.4,8366.1,0.0863,18035.4,6128.8,11906.6,2.16,9.01,4536.2,2901.3,0.0463
MEGAMART,MegaMart Inc,Big Box,2024Q1,2024-03-31,96951.1,8673.8,0.0895,18603.4,2783.4,15820.0,2.14,9.91,3331.6,4466.7,-0.0079
MEGAMART,MegaMart Inc,Big Box,2024Q2,2024-06-30,97360.4,8682.5,0.0892,18093.9,5508.8,12585.0,2.08,10.97,2631.7,5259.2,0.058
MEGAMART,MegaMart Inc,Big Box,2024Q3,2024-09-30,98577.1,8493.9,0.0862,16519.5,2568.0,13951.5,1.94,7.74,2628.9,4767.4,0.0031
MEGAMART,MegaMart Inc,Big Box,2024Q4,2024-12-31,99075.7,7901.5,0.0798,15546.0,4277.4,11268.6,1.97,10.93,4444.3,2734.4,0.043
FRESHCO,FreshCo Holdings,Grocery,2022Q1,2022-03-31,41806.1,1825.4,0.0437,3685.8,2378.8,1306.9,2.02,8.56,1047.0,565.1,0.0044
FRESHCO,FreshCo Holdings,Grocery,2022Q2,2022-06-30,41623.7,1654.4,0.0397,3204.5,2057.3,1147.2,1.94,7.54,1421.7,13.3,0.0131
FRESHCO,FreshCo Holdings,Grocery,2022Q3,2022-09-30,41825.9,1570.9,0.0376,3095.1,2088.1,1006.9,1.97,10.59,2067.5,-645.0,0.0178
FRESHCO,FreshCo Holdings,Grocery,2022Q4,2022-12-31,42107.1,1647.3,0.0391,3222.3,998.6,2223.7,1.96,11.21,1927.5,-427.1,0.0149
FRESHCO,FreshCo Holdings,Grocery,2023Q1,2023-03-31,42278.1,1383.6,0.0327,2905.0,2876.5,28.5,2.1,11.5,1146.0,117.3,0.0545
FRESHCO,FreshCo Holdings,Grocery,2023Q2,2023-06-30,42189.0,1284.3,0.0304,2946.0,2798.5,147.5,2.29,8.88,1451.7,-312.0,-0.0072
FRESHCO,FreshCo Holdings,Grocery,2023Q3,2023-09-30,42896.7,1407.9,0.0328,3383.9,1820.2,1563.8,2.4,10.21,2094.9,-824.9,0.0181
FRESHCO,FreshCo Holdings,Grocery,2023Q4,2023-12-31,43063.5,1259.7,0.0293,3229.6,2745.7,483.9,2.56,5.57,1215.0,-181.3,-0.0025
FRESHCO,FreshCo Holdings,Grocery,2024Q1,2024-03-31,43409.5,1533.6,0.0353,3849.2,3236.4,612.8,2.51,6.82,1408.4,-99.7,0.0266
FRESHCO,FreshCo Holdings,Grocery,2024Q2,2024-06-30,43355.4,1402.5,0.0323,3436.9,1418.6,2018.3,2.45,9.13,1951.3,-702.4,0.0424
FRESHCO,FreshCo Holdings,Grocery,2024Q3,2024-09-30,43936.6,1436.9,0.0327,3261.2,2148.7,1112.4,2.27,7.21,2494.7,-1257.0,0.0519
FRESHCO,FreshCo Holdings,Grocery,2024Q4,2024-12-31,43749.9,1372.2,0.0314,3009.1,2117.1,892.0,2.19,9.42,1377.5,-151.0,0.0297
HOMEZONE,HomeZone Corp,Home Improvement,2022Q1,2022-03-31,38860.8,4834.7,0.1244,10614.8,1678.1,8936.7,2.2,10.6,1907.5,2471.0,0.0568
HOMEZONE,HomeZone Corp,Home Improvement,2022Q2,2022-06-30,39298.5,5263.1,0.1339,11248.3,2706.3,8541.9,2.14,8.47,1826.2,2815.3,0.0744
HOMEZONE,HomeZone Corp,Home Improvement,2022Q3,2022-09-30,39610.7,5307.4,0.134,10393.1,1508.6,8884.5,1.96,8.26,1967.6,2697.1,0.0755
HOMEZONE,HomeZone Corp,Home Improvement,2022Q4,2022-12-31,40312.6,5510.8,0.1367,10802.9,2394.6,8408.4,1.96,8.76,1998.1,2883.3,0.0631
